80.000000,77.725305,75.454925,73.193145,70.944203,68.712258,66.501366,64.315463,62.158335,60.033605,57.944709,55.894886,53.887156,51.924316,50.008924,48.143295,46.329495,44.569337,42.864379,41.215928,39.625040,38.092527,36.618963,35.204690,33.849829,32.554291,31.317787,30.139843,29.019809,27.956878,26.950097,25.998382,25.100533,24.255251,23.461146,22.716760,22.020576,21.371032,20.766535,20.205473,19.686230,19.207191,18.766759,18.363360,17.995454,17.661545,17.360183,17.089974,16.849586,16.637751,16.453269,16.295013,16.161931,16.053043,15.967448,15.904319,15.862903,15.842522,15.842567,15.862498,15.901842,15.960185,16.037170,16.132496,16.245906,16.377188,16.526167,16.692698,16.876664,17.077965,17.296517,17.532241,17.785062,18.054898,18.341657,18.645233,18.965493,19.302281,19.655407,20.024644,20.409722,20.810327,21.226096,21.656615,22.101413,22.559967,23.031694,23.515955,24.012054,24.519236,25.036696,25.563572,26.098956,26.641891,27.191382,27.746394,28.305861,28.868694,29.433782,30.000000
80.000000,77.718117,75.440595,73.171768,70.915915,68.677238,66.459836,64.267676,62.104580,59.974198,57.879990,55.825213,53.812903,51.845866,49.926665,48.057617,46.240783,44.477968,42.770722,41.120338,39.527856,37.994071,36.519534,35.104569,33.749274,32.453538,31.217049,30.039310,28.919650,27.857239,26.851105,25.900142,25.003133,24.158760,23.365619,22.622235,21.927078,21.278574,20.675118,20.115091,19.596864,19.118818,18.679349,18.276878,17.909862,17.576800,17.276239,17.006787,16.767108,16.555934,16.372068,16.214383,16.081828,15.973427,15.888281,15.825565,15.784532,15.764506,15.764884,15.785131,15.824779,15.883418,15.960701,16.056331,16.170058,16.301679,16.451024,16.617959,16.802374,17.004178,17.223296,17.459658,17.713199,17.983847,18.271520,18.576118,18.897522,19.235583,19.590120,19.960913,20.347701,20.750176,21.167981,21.600706,22.047885,22.508994,22.983451,23.470616,23.969789,24.480211,25.001068,25.531491,26.070559,26.617305,27.170716,27.729743,28.293304,28.860290,29.429569,30.000000
80.000000,77.709708,75.423832,73.146760,70.882828,68.636286,66.411279,64.211819,62.041766,59.904801,57.804415,55.743885,53.726264,51.754369,49.830768,47.957779,46.137458,44.371603,42.661748,41.009171,39.414893,37.879686,36.404080,34.988370,33.632631,32.336723,31.100308,29.922863,28.803691,27.741936,26.736600,25.786557,24.890566,24.047289,23.255303,22.513117,21.819184,21.171914,20.569693,20.010888,19.493862,19.016987,18.578651,18.177271,17.811297,17.479227,17.179605,16.911035,16.672183,16.461781,16.278631,16.121608,15.989664,15.881825,15.797195,15.734954,15.694358,15.674736,15.675492,15.696094,15.736082,15.795054,15.872667,15.968632,16.082710,16.214704,16.364455,16.531836,16.716747,16.919110,17.138857,17.375933,17.630280,17.901839,18.190539,18.496293,18.818991,19.158495,19.514635,19.887201,20.275940,20.680554,21.100692,21.535948,21.985861,22.449909,22.927512,23.418028,23.920751,24.434919,24.959708,25.494238,26.037577,26.588742,27.146703,27.710394,28.278710,28.850520,29.424673,30.000000
80.000000,77.699993,75.404469,73.117880,70.844623,68.589008,66.355237,64.147371,61.969313,59.824786,57.717311,55.650191,53.626498,51.649060,49.720452,47.842990,46.018725,44.249443,42.536663,40.881642,39.285379,37.748618,36.271862,34.855377,33.499205,32.203176,30.966922,29.789885,28.671340,27.610401,26.606043,25.657111,24.762341,23.920370,23.129754,22.388982,21.696488,21.050669,20.449893,19.892515,19.376889,18.901376,18.464357,18.064242,17.699476,17.368553,17.070014,16.802462,16.564562,16.355045,16.172716,16.016451,15.885204,15.778004,15.693960,15.632255,15.592151,15.572982,15.574157,15.595154,15.635515,15.694849,15.772821,15.869151,15.983607,16.116004,16.266191,16.434054,16.619504,16.822473,17.042907,17.280762,17.535994,17.808557,18.098392,18.405426,18.729562,19.070674,19.428606,19.803157,20.194088,20.601108,21.023874,21.461989,21.914995,22.382376,22.863549,23.357873,23.864637,24.383073,24.912348,25.451569,25.999790,26.556010,27.119180,27.688212,28.261976,28.839318,29.419058,30.000000
80.000000,77.688879,75.382317,73.084843,70.800928,68.534950,66.291176,64.073725,61.886553,59.733426,57.617902,55.543313,53.512752,51.529061,49.594819,47.712341,45.883670,44.110577,42.394562,40.736859,39.138437,37.600010,36.122048,34.704781,33.348216,32.052147,30.816166,29.639683,28.521935,27.462003,26.458830,25.511232,24.617912,23.777484,22.988479,22.249361,21.558547,20.914413,20.315314,19.759588,19.245579,18.771636,18.336132,17.937469,17.574088,17.244477,16.947176,16.680786,16.443969,16.235459,16.054061,15.898654,15.768193,15.661713,15.578325,15.517219,15.477660,15.458992,15.460628,15.482053,15.522819,15.582542,15.660897,15.757614,15.872470,16.005292,16.155941,16.324314,16.510335,16.713950,16.935118,17.173810,17.429997,17.703646,17.994716,18.303146,18.628857,18.971737,19.331642,19.708387,20.101745,20.511436,20.937129,21.378432,21.834897,22.306008,22.791187,23.289789,23.801102,24.324348,24.858684,25.403204,25.956946,26.518887,27.087958,27.663043,28.242988,28.826605,29.412685,30.000000
80.000000,77.676254,75.357157,73.047326,70.751317,68.473590,66.218484,63.990189,61.792718,59.629888,57.505300,55.422318,53.384057,51.393374,49.452853,47.564804,45.731262,43.953977,42.234428,40.573818,38.973084,37.432903,35.953706,34.535682,33.178795,31.882797,30.647239,29.471489,28.354743,27.296045,26.294299,25.348287,24.456681,23.618063,22.830937,22.093743,21.404875,20.762688,20.165518,19.611691,19.099534,18.627386,18.193612,17.796604,17.434799,17.106679,16.810781,16.545704,16.310112,16.102737,15.922385,15.767940,15.638359,15.532680,15.450021,15.389576,15.350618,15.332496,15.334631,15.356517,15.397715,15.457850,15.536606,15.633725,15.748997,15.882259,16.033385,16.202288,16.388904,16.593195,16.815135,17.054712,17.311912,17.586721,17.879113,18.189047,18.516459,18.861256,19.223310,19.602451,19.998468,20.411094,20.840009,21.284833,21.745124,22.220373,22.710003,23.213369,23.729753,24.258371,24.798369,25.348825,25.908757,26.477122,27.052822,27.634714,28.221610,28.812290,29.405509,30.000000
80.000000,77.661992,75.328737,73.004957,70.695303,68.404331,66.136465,63.895972,61.686934,59.513228,57.378498,55.286147,53.239315,51.240872,49.293406,47.399223,45.560341,43.778492,42.055122,40.391401,38.788226,37.246233,35.765804,34.347082,32.989983,31.694209,30.459262,29.284464,28.168965,27.111765,26.111727,25.167592,24.277998,23.441493,22.656548,21.921578,21.234949,20.594997,20.000037,19.448377,18.938331,18.468225,18.036412,17.641279,17.281254,16.954815,16.660498,16.396898,16.162679,15.956574,15.777392,15.624017,15.495413,15.390622,15.308766,15.249046,15.210742,15.193210,15.195881,15.218256,15.259908,15.320471,15.399642,15.497172,15.612867,15.746574,15.898186,16.067627,16.254851,16.459836,16.682574,16.923070,17.181331,17.457359,17.751151,18.062684,18.391914,18.738766,19.103134,19.484866,19.883766,20.299585,20.732018,21.180696,21.645186,22.124986,22.619524,23.128152,23.650151,24.184727,24.731013,25.288072,25.854900,26.430427,27.013527,27.603023,28.197692,28.796272,29.397478,30.000000
80.000000,77.645950,75.296774,72.957312,70.632331,68.326494,66.044324,63.790177,61.568214,59.382375,57.236360,55.133610,53.077291,51.070289,49.115195,47.214304,45.369618,43.582839,41.855380,40.188369,38.582656,37.038826,35.557208,34.137890,32.780731,31.485378,30.251278,29.077698,27.963736,26.908344,25.910337,24.968413,24.081170,23.247117,22.464692,21.732280,21.048218,20.410819,19.818375,19.269177,18.761523,18.293725,17.864127,17.471105,17.113082,16.788531,16.495984,16.234035,16.001347,15.796656,15.618772,15.466584,15.339057,15.235241,15.154263,15.095332,15.057735,15.040837,15.044077,15.066967,15.109090,15.170092,15.249682,15.347626,15.463740,15.597891,15.749983,15.919960,16.107793,16.313477,16.537026,16.778463,17.037816,17.315110,17.610363,17.923576,18.254725,18.603760,18.970595,19.355102,19.757103,20.176369,20.612610,21.065474,21.534539,22.019311,22.519223,23.033629,23.561805,24.102948,24.656179,25.220542,25.795008,26.378480,26.969799,27.567747,28.171061,28.778436,29.388534,30.000000
80.000000,77.627963,75.260941,72.903911,70.561772,68.239310,65.941163,63.671790,61.435439,59.236124,57.077605,54.963366,52.896603,50.880212,48.916787,47.008610,45.157659,43.365602,41.633809,39.963359,38.355047,36.809399,35.326681,33.906917,32.549903,31.255220,30.022254,28.850209,27.738127,26.684903,25.689300,24.749967,23.865457,23.034239,22.254714,21.525231,20.844099,20.209602,19.620013,19.073601,18.568645,18.103447,17.676336,17.285682,16.929899,16.607457,16.316883,16.056771,15.825784,15.622660,15.446210,15.295327,15.168984,15.066234,14.986213,14.928135,14.891297,14.875072,14.878911,14.902337,14.944943,15.006388,15.086395,15.184744,15.301267,15.435845,15.588403,15.758900,15.947328,16.153703,16.378058,16.620441,16.880902,17.159492,17.456252,17.771207,18.104362,18.455692,18.825134,19.212586,19.617894,20.040851,20.481187,20.938567,21.412583,21.902754,22.408518,22.929231,23.464167,24.012514,24.573378,25.145783,25.728673,26.320921,26.921327,27.528634,28.141527,28.758650,29.378612,30.000000
80.000000,77.607846,75.220870,72.844208,70.482910,68.141907,65.825967,63.539665,61.287350,59.073120,56.900799,54.773918,52.695704,50.669065,48.696591,46.780548,44.922881,43.125218,41.388878,39.714879,38.103953,36.556555,35.072880,33.652879,32.296272,31.002568,29.771083,28.600951,27.491149,26.440508,25.447736,24.511427,23.630084,22.802131,22.025927,21.299786,20.621985,19.990779,19.404414,18.861140,18.359219,17.896936,17.472610,17.084600,16.731315,16.411218,16.122835,15.864759,15.635652,15.434255,15.259383,15.109933,14.984884,14.883294,14.804307,14.747147,14.711119,14.695607,14.700072,14.724048,14.767143,14.829028,14.909441,15.008177,15.125085,15.260065,15.413058,15.584045,15.773039,15.980077,16.205219,16.448534,16.710101,16.989996,17.288287,17.605031,17.940259,18.293975,18.666147,19.056700,19.465507,19.892388,20.337097,20.799318,21.278663,21.774663,22.286766,22.814331,23.356630,23.912844,24.482063,25.063288,25.655437,26.257343,26.867765,27.485397,28.108870,28.736768,29.367638,30.000000
80.000000,77.585389,75.176143,72.777584,70.394938,68.033300,65.697589,63.392511,61.122532,58.891840,56.704333,54.563591,52.472873,50.435096,48.452844,46.528357,44.663541,42.859974,41.118911,39.441302,37.827801,36.278782,34.794357,33.374392,32.018523,30.726177,29.496587,28.328811,27.221754,26.174177,25.184723,24.251928,23.374239,22.550031,21.777621,21.055280,20.381252,19.753761,19.171027,18.631278,18.132756,17.673731,17.252511,16.867444,16.516933,16.199436,15.913477,15.657648,15.430613,15.231114,15.057971,14.910087,14.786445,14.686112,14.608241,14.552063,14.516895,14.502131,14.507244,14.531781,14.575363,14.637677,14.718474,14.817569,14.934827,15.070167,15.223551,15.394982,15.584495,15.792153,16.018040,16.262253,16.524901,16.806087,17.105914,17.424467,17.761812,18.117986,18.492989,18.886779,19.299261,19.730285,20.179632,20.647013,21.132060,21.634323,22.153259,22.688236,23.238524,23.803296,24.381628,24.972496,25.574785,26.187291,26.808723,27.437718,28.072847,28.712626,29.355528,30.000000
80.000000,77.560351,75.126285,72.703337,70.296939,67.912373,65.554731,63.228873,60.939389,58.690575,56.486405,54.330516,52.226193,50.176364,48.183596,46.250098,44.377726,42.567994,40.822083,39.140860,37.524888,35.974448,34.489554,33.069977,31.715255,30.424721,29.197518,28.032619,26.928844,25.884880,24.899298,23.970569,23.097082,22.277157,21.509063,20.791029,20.121262,19.497952,18.919294,18.383489,17.888763,17.433369,17.015600,16.633799,16.286359,15.971735,15.688449,15.435092,15.210331,15.012911,14.841657,14.695477,14.573361,14.474386,14.397712,14.342582,14.308321,14.294338,14.300116,14.325219,14.369279,14.432000,14.513152,14.612564,14.730123,14.865767,15.019481,15.191291,15.381257,15.589468,15.816037,16.061092,16.324770,16.607211,16.908549,17.228907,17.568387,17.927063,18.304974,18.702113,19.118424,19.553790,20.008026,20.480874,20.971991,21.480948,22.007220,22.550181,23.109105,23.683157,24.271397,24.872777,25.486146,26.110255,26.743761,27.385237,28.033183,28.686037,29.342190,30.000000
80.000000,77.532459,75.070756,72.620671,70.187873,67.777863,65.395930,63.047107,60.736128,58.467406,56.245002,54.072607,51.953535,49.890717,47.886697,45.943639,44.063338,42.247230,40.496408,38.811638,37.193378,35.641800,34.156807,32.738056,31.384978,30.096800,28.872563,27.711143,26.611269,25.571545,24.590463,23.666423,22.797750,21.982705,21.219507,20.506340,19.841368,19.222752,18.648653,18.117251,17.626749,17.175387,16.761445,16.383254,16.039204,15.727745,15.447397,15.196752,14.974481,14.779331,14.610133,14.465802,14.345337,14.247822,14.172428,14.118409,14.085103,14.071928,14.078386,14.104050,14.148571,14.211670,14.293132,14.392808,14.510604,14.646480,14.800445,14.972549,15.162880,15.371555,15.598718,15.844530,16.109162,16.392790,16.695587,17.017715,17.359317,17.720510,18.101374,18.501946,18.922213,19.362097,19.821454,20.300059,20.797604,21.313684,21.847795,22.399325,22.967551,23.551634,24.150618,24.763429,25.388878,26.025666,26.672389,27.327551,27.989568,28.656791,29.327516,30.000000
80.000000,77.501404,75.008941,72.528679,70.066559,67.628337,65.219527,62.845358,60.510730,58.220182,55.977868,53.787538,51.652532,49.575772,47.559771,45.606636,43.718083,41.895454,40.139733,38.451569,36.831298,35.278963,33.794339,32.376957,31.026123,29.740944,28.520348,27.363103,26.267839,25.233066,24.257191,23.338539,22.475362,21.665861,20.908199,20.200513,19.540924,18.927558,18.358546,17.832043,17.346231,16.899334,16.489620,16.115412,15.775092,15.467108,15.189981,14.942304,14.722749,14.530070,14.363104,14.220774,14.102087,14.006139,13.932109,13.879265,13.846957,13.834617,13.841760,13.867976,13.912933,13.976367,14.058086,14.157957,14.275909,14.411927,14.566043,14.738335,14.928918,15.137943,15.365585,15.612040,15.877517,16.162232,16.466401,16.790229,17.133905,17.497593,17.881422,18.285477,18.709794,19.154343,19.619024,20.103657,20.607971,21.131594,21.674049,22.234741,22.812955,23.407849,24.018454,24.643668,25.282261,25.932880,26.594052,27.264201,27.941652,28.624652,29.311387,30.000000
80.000000,77.466831,74.940139,72.426327,69.931654,67.462167,65.023642,62.621531,60.260918,57.946483,55.682480,53.472716,51.320552,49.228893,47.200205,45.236520,43.339457,41.510241,39.749729,38.058430,36.436534,34.883938,33.400270,31.984914,30.637038,29.355614,28.139443,26.987174,25.897326,24.868309,23.898437,22.985950,22.129028,21.325805,20.574384,19.872852,19.219288,18.611779,18.048426,17.527358,17.046738,16.604771,16.199717,15.829888,15.493662,15.189486,14.915879,14.671438,14.454839,14.264843,14.100294,13.960122,13.843347,13.749073,13.676494,13.624887,13.593618,13.582133,13.589963,13.616714,13.662070,13.725788,13.807693,13.907676,14.025688,14.161737,14.315883,14.488232,14.678931,14.888162,15.116136,15.363087,15.629267,15.914933,16.220348,16.545766,16.891427,17.257547,17.644309,18.051857,18.480279,18.929603,19.399781,19.890684,20.402086,20.933659,21.484955,22.055406,22.644310,23.250826,23.873971,24.512616,25.165488,25.831173,26.508125,27.194672,27.889037,28.589349,29.293667,30.000000
80.000000,77.428333,74.863545,72.312432,69.781620,67.277497,64.806138,62.373249,59.984120,57.643587,55.356007,53.125246,50.954673,48.847165,46.805121,44.830477,42.924730,41.088965,39.323884,37.629831,36.006828,34.454601,32.972608,31.560070,30.215996,28.939208,27.728366,26.581988,25.498472,24.476117,23.513138,22.607685,21.757857,20.961719,20.217314,19.522673,18.875831,18.274838,17.717762,17.202708,16.727817,16.291282,15.891348,15.526321,15.194577,14.894560,14.624791,14.383871,14.170481,13.983389,13.821449,13.683601,13.568874,13.476386,13.405342,13.355034,13.324843,13.314230,13.322740,13.349999,13.395709,13.459645,13.541654,13.641648,13.759604,13.895554,14.049586,14.221836,14.412484,14.621746,14.849873,15.097139,15.363839,15.650279,15.956771,16.283623,16.631132,16.999573,17.389192,17.800192,18.232729,18.686892,19.162697,19.660076,20.178858,20.718763,21.279388,21.860195,22.460503,23.079478,23.716125,24.369289,25.037651,25.719731,26.413898,27.118378,27.831273,28.550576,29.274201,30.000000
80.000000,77.385443,74.778237,72.185637,69.614701,67.072209,64.564581,62.097814,59.677427,57.308424,54.995274,52.741892,50.551646,48.427363,46.371353,44.385426,42.470931,40.628782,38.859493,37.163217,35.539778,33.988703,32.509260,31.100483,29.761202,28.490073,27.285598,26.146151,25.070001,24.055324,23.100230,22.202772,21.360965,20.572799,19.836254,19.149306,18.509945,17.916179,17.366048,16.857629,16.389046,15.958475,15.564153,15.204380,14.877528,14.582041,14.316445,14.079345,13.869430,13.685475,13.526344,13.390989,13.278452,13.187863,13.118440,13.069493,13.040414,13.030683,13.039862,13.067594,13.113601,13.177677,13.259692,13.359580,13.477343,13.613041,13.766790,13.938757,14.129157,14.338243,14.566306,14.813664,15.080660,15.367651,15.675003,16.003083,16.352250,16.722846,17.115185,17.529543,17.966147,18.425161,18.906674,19.410688,19.937100,20.485692,21.056112,21.647866,22.260301,22.892594,23.543748,24.212579,24.897723,25.597627,26.310566,27.034651,27.767844,28.507984,29.252811,30.000000
80.000000,77.337620,74.683149,72.044378,69.428873,66.843871,64.296189,61.792152,59.337537,56.937532,54.596713,52.319039,50.107857,47.965920,45.895416,43.898000,41.974831,40.126617,38.353652,36.655859,35.032834,33.483877,32.008035,30.604131,29.270799,28.006505,26.809583,25.678248,24.610624,23.604761,22.658652,21.770251,20.937482,20.158260,19.430496,18.752112,18.121049,17.535279,16.992808,16.491691,16.030032,15.605995,15.217806,14.863764,14.542238,14.251675,13.990604,13.757638,13.551474,13.370899,13.214786,13.082101,12.971899,12.883323,12.815609,12.768079,12.740145,12.731301,12.741129,12.769290,12.815525,12.879650,12.961556,13.061203,13.178617,13.313885,13.467155,13.638626,13.828548,14.037215,14.264958,14.512144,14.779164,15.066431,15.374372,15.703416,16.053992,16.426514,16.821374,17.238927,17.679485,18.143295,18.630534,19.141286,19.675529,20.233119,20.813771,21.417046,22.042329,22.688821,23.355526,24.041237,24.744540,25.463809,26.197212,26.942727,27.698160,28.461168,29.229295,30.000000
80.000000,77.284239,74.577045,71.886847,69.221804,66.589686,63.997769,61.452753,58.960699,56.526989,54.156308,51.852640,49.619286,47.458891,45.373484,43.364519,41.432926,39.579159,37.803251,36.104857,34.483305,32.937636,31.466647,30.068923,28.742877,27.486771,26.298747,25.176852,24.119055,23.123268,22.187363,21.309186,20.486570,19.717348,18.999364,18.330485,17.708603,17.131651,16.597607,16.104502,15.650423,15.233523,14.852022,14.504214,14.188471,13.903244,13.647069,13.418566,13.216443,13.039499,12.886621,12.756787,12.649068,12.562623,12.496703,12.450647,12.423885,12.415928,12.426377,12.454913,12.501295,12.565364,12.647031,12.746281,12.863167,12.997804,13.150371,13.321102,13.510282,13.718246,13.945371,14.192072,14.458794,14.746009,15.054207,15.383888,15.735555,16.109703,16.506808,16.927319,17.371639,17.840115,18.333023,18.850544,19.392753,19.959598,20.550876,21.166217,21.805062,22.466646,23.149982,23.853849,24.576782,25.317075,26.072780,26.841727,27.621539,28.409665,29.203414,30.000000
80.000000,77.224568,74.458486,71.710938,68.990785,66.306419,63.665647,61.075592,58.542631,56.072349,53.669528,51.338157,49.081454,46.901914,44.801353,42.780973,40.841421,38.982848,37.204973,35.507137,33.888360,32.347386,30.882728,29.492708,28.175489,26.929110,25.751508,24.640544,23.594022,22.609709,21.685348,20.818674,20.007424,19.249350,18.542227,17.883864,17.272109,16.704857,16.180057,15.695719,15.249916,14.840790,14.466559,14.125517,13.816037,13.536578,13.285684,13.061987,12.864206,12.691154,12.541734,12.414938,12.309854,12.225657,12.161617,12.117090,12.091523,12.084447,12.095481,12.124327,12.170765,12.234656,12.315937,12.414616,12.530772,12.664551,12.816163,12.985875,13.174012,13.380950,13.607114,13.852967,14.119014,14.405787,14.713846,15.043765,15.396129,15.771520,16.170512,16.593653,17.041454,17.514374,18.012801,18.537035,19.087266,19.663550,20.265788,20.893698,21.546796,22.224367,22.925447,23.648807,24.392937,25.156045,25.936058,26.730635,27.537193,28.352934,29.174897,30.000000
80.000000,77.157749,74.325785,71.514192,68.732660,65.990313,63.295572,60.656040,58.078437,55.568555,53.131258,50.770502,48.489376,46.290163,44.174407,42.142993,40.196217,38.333865,36.555287,34.859456,33.245037,31.710434,30.253843,28.873289,27.566664,26.331760,25.166293,24.067924,23.034284,22.062986,21.151638,20.297861,19.499294,18.753608,18.058508,17.411747,16.811129,16.254513,15.739825,15.265053,14.828259,14.427581,14.061232,13.727510,13.424796,13.151556,12.906346,12.687809,12.494683,12.325793,12.180059,12.056493,11.954198,11.872369,11.810293,11.767346,11.742992,11.736785,11.748360,11.777441,11.823830,11.887409,11.968137,12.066050,12.181253,12.313920,12.464293,12.632675,12.819429,13.024975,13.249785,13.494375,13.759310,14.045187,14.352638,14.682318,15.034900,15.411064,15.811487,16.236830,16.687724,17.164757,17.668448,18.199233,18.757438,19.343253,19.956705,20.597627,21.265630,21.960072,22.680031,23.424281,24.191274,24.979131,25.785640,26.608271,27.444199,28.290344,29.143421,30.000000
80.000000,77.082770,74.176954,71.293714,68.443727,65.636983,62.882608,60.188749,57.562494,55.009842,52.535706,50.143959,47.837493,45.618306,43.487591,41.445830,39.492895,37.628134,35.850457,34.158412,32.550254,31.024005,29.577502,28.208443,26.914424,25.692968,24.541553,23.457631,22.438646,21.482052,20.585320,19.745954,18.961494,18.229527,17.547695,16.913695,16.325288,15.780304,15.276642,14.812279,14.385266,13.993738,13.635912,13.310091,13.014665,12.748112,12.509001,12.295994,12.107843,11.943393,11.801581,11.681439,11.582090,11.502748,11.442720,11.401401,11.378276,11.372916,11.384981,11.414212,11.460433,11.523550,11.603544,11.700476,11.814477,11.945751,12.094571,12.261276,12.446269,12.650011,12.873024,13.115880,13.379202,13.663658,13.969956,14.298836,14.651065,15.027429,15.428718,15.855718,16.309198,16.789886,17.298456,17.835501,18.401509,18.996829,19.621646,20.275935,20.959435,21.671604,22.411585,23.178174,23.969798,24.784489,25.619888,26.473251,27.341478,28.221152,29.108608,30.000000
80.000000,76.998426,74.009629,71.046074,68.119622,65.241278,62.420990,59.667514,56.988330,54.389621,51.876307,49.452101,47.119613,44.880456,42.735369,40.684338,38.726713,36.861317,35.086546,33.400453,31.800828,30.285258,28.851184,27.495945,26.216811,25.011018,23.875791,22.808360,21.805979,20.865934,19.985559,19.162237,18.393413,17.676594,17.009356,16.389346,15.814289,15.281984,14.790313,14.337241,13.920816,13.539174,13.190538,12.873219,12.585622,12.326240,12.093660,11.886561,11.703715,11.543988,11.406340,11.289821,11.193575,11.116840,11.058941,11.019295,10.997407,10.992870,11.005363,11.034649,11.080573,11.143062,11.222122,11.317836,11.430364,11.559937,11.706859,11.871505,12.054316,12.255798,12.476519,12.717108,12.978252,13.260688,13.565203,13.892630,14.243834,14.619713,15.021183,15.449167,15.904583,16.388323,16.901235,17.444095,18.017580,18.622234,19.258431,19.926328,20.625827,21.356522,22.117657,22.908077,23.726197,24.569971,25.436882,26.323948,27.227749,28.144477,29.070008,30.000000
80.000000,76.903271,73.820983,70.767184,67.755158,64.797116,61.903956,59.085110,56.348461,53.700344,51.145605,48.687701,46.328837,44.070118,41.911701,39.852955,37.892597,36.028825,34.259432,32.581903,30.993498,29.491319,28.072368,26.733590,25.471909,24.284253,23.167581,22.118891,21.135240,20.213749,19.351609,18.546089,17.794538,17.094386,16.443149,15.838430,15.277918,14.759393,14.280722,13.839863,13.434866,13.063872,12.725116,12.416923,12.137714,11.886001,11.660393,11.459590,11.282387,11.127674,10.994432,10.881737,10.788754,10.714744,10.659054,10.621122,10.600477,10.596730,10.609583,10.638818,10.684302,10.745984,10.823892,10.918133,11.028892,11.156429,11.301078,11.463247,11.643415,11.842131,12.060012,12.297743,12.556072,12.835811,13.137828,13.463048,13.812443,14.187032,14.587863,15.016010,15.472556,15.958576,16.475115,17.023160,17.603611,18.217245,18.864664,19.546255,20.262128,21.012063,21.795445,22.611207,23.457783,24.333060,25.234358,26.158431,27.101490,28.059264,29.027084,30.000000
80.000000,76.795557,73.607605,70.452128,67.344133,64.297267,61.323524,58.433078,55.634209,52.933338,50.335124,47.842626,45.457488,43.180143,41.010013,38.945698,36.985154,35.125836,33.364837,31.698991,30.124960,28.639310,27.238561,25.919234,24.677881,23.511108,22.415596,21.388108,20.425500,19.524726,18.682841,17.896999,17.164460,16.482585,15.848834,15.260772,14.716061,14.212464,13.747842,13.320153,12.927454,12.567897,12.239733,11.941305,11.671057,11.427524,11.209339,11.015229,10.844013,10.694608,10.566020,10.457350,10.367790,10.296622,10.243218,10.207040,10.187635,10.184640,10.197775,10.226843,10.271734,10.332415,10.408938,10.501432,10.610105,10.735244,10.877213,11.036452,11.213474,11.408873,11.623311,11.857529,12.112338,12.388621,12.687330,13.009486,13.356172,13.728531,14.127756,14.555083,15.011774,15.499108,16.018351,16.570735,17.157418,17.779450,18.437717,19.132884,19.865334,20.635087,21.441733,22.284345,23.161415,24.070788,25.009625,25.974389,26.960869,27.964242,28.979182,30.000000
80.000000,76.673150,73.365339,70.094942,66.879069,63.733076,60.670220,57.701473,54.835475,52.078619,49.435216,46.907731,44.497037,42.202690,40.023180,37.956166,35.998685,34.147321,32.398357,30.747887,29.191908,27.726393,26.347343,25.050825,23.833000,22.690141,21.618643,20.615031,19.675963,18.798231,17.978755,17.214586,16.502900,15.840995,15.226288,14.656310,14.128707,13.641231,13.191745,12.778214,12.398708,12.051398,11.734554,11.446547,11.185845,10.951013,10.740710,10.553693,10.388813,10.245012,10.121327,10.016886,9.930906,9.862697,9.811654,9.777263,9.759095,9.756806,9.770138,9.798915,9.843047,9.902521,9.977410,10.067863,10.174112,10.296467,10.435320,10.591140,10.764476,10.955959,11.166299,11.396287,11.646796,11.918781,12.213277,12.531403,12.874354,13.243404,13.639895,14.065237,14.520890,15.008352,15.529140,16.084760,16.676672,17.306248,17.974712,18.683077,19.432068,20.222028,21.052823,21.923742,22.833397,23.779632,24.759462,25.769039,26.803665,27.857864,28.925509,30.000000
80.000000,76.533416,73.089072,69.688328,66.350873,63.094108,59.932731,56.878546,53.940466,51.124676,48.434901,45.872742,43.438032,41.129187,38.943526,36.877560,34.927227,33.088095,31.355520,29.724763,28.191088,26.749825,25.396418,24.126457,22.935699,21.820074,20.775693,19.798846,18.885999,18.033786,17.239007,16.498616,15.809717,15.169557,14.575516,14.025105,13.515961,13.045837,12.612605,12.214246,11.848850,11.514613,11.209834,10.932914,10.682352,10.456746,10.254790,10.075273,9.917078,9.779180,9.660647,9.560637,9.478395,9.413258,9.364648,9.332075,9.315132,9.313498,9.326936,9.355290,9.398487,9.456536,9.529527,9.617629,9.721096,9.840258,9.975532,10.127413,10.296484,10.483409,10.688941,10.913920,11.159279,11.426040,11.715321,12.028337,12.366396,12.730905,13.123364,13.545363,13.998572,14.484731,15.005632,15.563090,16.158909,16.794839,17.472510,18.193360,18.958544,19.768825,20.624451,21.525025,22.469366,23.455386,24.479987,25.538994,26.627159,27.738225,28.865082,30.000000
80.000000,76.373064,72.772441,69.223254,65.748385,62.367680,59.097462,55.950356,52.935375,50.058218,47.321683,44.726147,42.270044,39.950323,37.762844,35.702724,33.764605,31.942879,30.231850,28.625859,27.119368,25.707018,24.383669,23.144418,21.984610,20.899835,19.885924,18.938940,18.055169,17.231102,16.463429,15.749023,15.084930,14.468356,13.896662,13.367348,12.878053,12.426544,12.010709,11.628555,11.278202,10.957877,10.665916,10.400755,10.160932,9.945084,9.751941,9.580330,9.429171,9.297475,9.184342,9.088963,9.010615,8.948661,8.902553,8.871824,8.856092,8.855057,8.868503,8.896292,8.938371,8.994766,9.065583,9.151011,9.251318,9.366857,9.498063,9.645457,9.809646,9.991329,10.191294,10.410428,10.649716,10.910245,11.193211,11.499922,11.831798,12.190380,12.577326,12.994413,13.443534,13.926686,14.445960,15.003515,15.601547,16.242241,16.927708,17.659903,18.440520,19.270864,20.151697,21.083071,22.064143,23.092996,24.166479,25.280100,26.427986,27.602951,28.796675,30.000000
